time,vibrationLevel_4267,mean
2023-10-13 08:10:57.849000+00:00,0.0765,0.0765
2023-10-13 05:10:16.381000+00:00,0.0716,0.0716
2023-10-13 02:09:28.567000+00:00,0.0,0.0
2023-10-12 23:08:51.674000+00:00,0.0,0.0
2023-10-12 20:08:10.271000+00:00,0.086,0.086
2023-10-12 17:12:24.057000+00:00,0.0832,0.0832
2023-10-12 14:11:13+00:00,0.0859,0.0859
2023-10-12 11:10:03.435000+00:00,0.1023,0.1023
2023-10-12 08:08:43.088000+00:00,0.0915,0.0915
2023-10-12 05:08:06.949000+00:00,0.0924,0.0924
2023-10-12 02:07:12.540000+00:00,0.0,0.0
2023-10-11 23:11:32.104000+00:00,0.0,0.0
2023-10-11 20:10:51.897000+00:00,0.0623,0.0623
2023-10-11 17:09:58.803000+00:00,0.073,0.073
2023-10-11 14:11:42.024000+00:00,0.0817,0.0817
2023-10-11 11:11:31.719000+00:00,0.0543,0.0543
2023-10-11 08:10:24.722000+00:00,0.1232,0.1232
2023-10-11 05:09:41.073000+00:00,0.0743,0.0743
2023-10-10 23:08:19.053000+00:00,0.0,0.0
2023-10-10 20:07:48.134000+00:00,0.0791,0.0791
2023-10-10 17:11:57.857000+00:00,0.0918,0.0918
2023-10-10 14:08:53.167000+00:00,0.0985,0.0985
2023-10-10 11:10:29.739000+00:00,0.0482,0.0482
2023-10-10 08:07:03.503000+00:00,0.1188,0.1188
2023-10-10 05:11:24.786000+00:00,0.0622,0.0622
2023-10-10 02:10:35.704000+00:00,0.0,0.0
2023-10-09 23:09:50.178000+00:00,0.0,0.0
2023-10-09 20:09:23.406000+00:00,0.0567,0.0567
2023-10-09 17:08:31.812000+00:00,0.0566,0.0566
2023-10-09 11:11:02.594000+00:00,0.0766,0.0766
2023-10-09 08:10:32.044000+00:00,0.0836,0.0836
2023-10-09 02:10:58.754000+00:00,0.0,0.0
2023-10-08 23:10:23.278000+00:00,0.0,0.0
2023-10-08 20:09:52.924000+00:00,0.0,0.0
2023-10-08 17:09:26.150000+00:00,0.0,0.0
2023-10-08 14:08:54.420000+00:00,0.0,0.0
2023-10-08 11:08:23.671000+00:00,0.0,0.0
2023-10-08 08:07:42.439000+00:00,0.0,0.0
2023-10-08 05:07:11.292000+00:00,0.0,0.0
2023-10-08 02:11:35.099000+00:00,0.0,0.0
2023-10-07 23:11:09.949000+00:00,0.0,0.0
2023-10-07 20:10:38.202000+00:00,0.0,0.0
2023-10-07 17:10:07.028000+00:00,0.0,0.0
2023-10-07 14:09:36.544000+00:00,0.0,0.0
2023-10-07 11:09:05.686000+00:00,0.0,0.0
2023-10-07 08:08:34.330000+00:00,0.0,0.0
2023-10-07 05:07:57.859000+00:00,0.0,0.0
2023-10-07 02:07:26.164000+00:00,0.0,0.0
2023-10-06 23:07:01.320000+00:00,0.0,0.0
2023-10-06 20:11:36.448000+00:00,0.1226,0.1226
2023-10-06 17:08:06.562000+00:00,0.1538,0.1538
2023-10-06 14:09:38.965000+00:00,0.1106,0.1106
2023-10-06 11:10:39.835000+00:00,0.094,0.094
2023-10-06 08:10:00.031000+00:00,0.0859,0.0859
2023-10-06 05:09:15.253000+00:00,0.1085,0.1085
2023-10-06 02:08:19.097000+00:00,0.0,0.0
2023-10-05 23:07:42.861000+00:00,0.0,0.0
2023-10-05 20:07:06.067000+00:00,0.0613,0.0613
2023-10-05 17:08:45.200000+00:00,0.0713,0.0713
2023-10-05 14:08:00.634000+00:00,0.0622,0.0622
2023-10-05 11:09:37.586000+00:00,0.0734,0.0734
2023-10-05 08:07:37.338000+00:00,0.0878,0.0878
2023-10-05 05:09:22.977000+00:00,0.045,0.045
2023-10-05 02:08:25.792000+00:00,0.0,0.0
2023-10-04 23:07:54.531000+00:00,0.0,0.0
2023-10-04 20:07:08.859000+00:00,0.0,0.0
2023-10-04 17:06:43.529000+00:00,0.0128,0.0128
2023-10-04 14:05:18.058000+00:00,0.0134,0.0134
2023-10-04 11:08:30.403000+00:00,0.0775,0.0775
2023-10-04 08:07:02.360000+00:00,0.092,0.092
2023-10-04 05:11:24.570000+00:00,0.0309,0.0309
2023-10-03 23:06:28.282000+00:00,0.0199,0.0199
2023-10-03 20:07:50.036000+00:00,0.031,0.031
2023-10-03 17:08:18.568000+00:00,0.0805,0.0805
2023-10-03 14:07:42.936000+00:00,0.0845,0.0845
2023-10-03 11:11:34.964000+00:00,0.0863,0.0863
2023-10-03 08:10:20.371000+00:00,0.1431,0.1431
2023-10-03 05:06:59.435000+00:00,0.0705,0.0705
2023-10-03 02:11:18.651000+00:00,0.0,0.0
2023-10-02 23:10:48.788000+00:00,0.0,0.0
2023-10-02 20:10:18.048000+00:00,0.0761,0.0761
2023-10-02 17:09:30.236000+00:00,0.09,0.09
2023-10-02 14:08:22.551000+00:00,0.0905,0.0905
2023-10-02 11:07:12.826000+00:00,0.0679,0.0679
2023-10-02 08:09:21.390000+00:00,0.1008,0.1008
2023-10-02 05:06:55.752000+00:00,0.0468,0.0468
2023-10-02 02:11:13.883000+00:00,0.0,0.0
2023-10-01 23:10:42.471000+00:00,0.0,0.0
2023-10-01 20:10:07.038000+00:00,0.0,0.0
2023-10-01 17:09:35.174000+00:00,0.0,0.0
2023-10-01 14:08:54.270000+00:00,0.0,0.0
2023-10-01 11:08:27.513000+00:00,0.0,0.0
2023-10-01 08:08:00.810000+00:00,0.0,0.0
2023-10-01 05:07:19.388000+00:00,0.0,0.0
2023-10-01 02:06:37.392000+00:00,0.0,0.0
2023-09-30 23:11:06.711000+00:00,0.0,0.0
2023-09-30 20:10:35.351000+00:00,0.0,0.0
2023-09-30 17:09:59.673000+00:00,0.0,0.0
2023-09-30 14:09:22.957000+00:00,0.0,0.0
2023-09-30 11:08:57.164000+00:00,0.0,0.0
2023-09-30 08:08:22.080000+00:00,0.0,0.0
2023-09-30 05:07:56.601000+00:00,0.0,0.0
2023-09-30 02:07:20.084000+00:00,0.0,0.0
2023-09-29 23:06:49.594000+00:00,0.0,0.0
2023-09-29 20:11:19.373000+00:00,0.0,0.0
2023-09-29 11:08:55.972000+00:00,0.0707,0.0707
2023-09-29 08:10:49.667000+00:00,0.1186,0.1186
2023-09-29 05:10:05.011000+00:00,0.0714,0.0714
2023-09-29 02:09:17.838000+00:00,0.0,0.0
2023-09-28 23:08:51.441000+00:00,0.0,0.0
2023-09-28 20:08:26.486000+00:00,0.1162,0.1162
2023-09-28 17:07:03.055000+00:00,0.0884,0.0884
2023-09-28 14:10:46.578000+00:00,0.1289,0.1289
2023-09-28 11:07:38.502000+00:00,0.1038,0.1038
2023-09-28 08:10:23.891000+00:00,0.1042,0.1042
2023-09-28 05:07:09.125000+00:00,0.0178,0.0178
2023-09-28 02:11:14.697000+00:00,0.0024,0.0024
2023-09-27 23:07:36.286000+00:00,0.0023,0.0023
2023-09-27 20:09:09.325000+00:00,0.075,0.075
2023-09-27 17:06:41.922000+00:00,0.0652,0.0652
2023-09-27 14:08:38.930000+00:00,0.0984,0.0984
2023-09-27 11:07:25.088000+00:00,0.1184,0.1184
2023-09-27 08:10:53.053000+00:00,0.0028,0.0028
2023-09-27 05:09:09.370000+00:00,0.0,0.0
2023-09-27 02:08:37.901000+00:00,0.0,0.0
2023-09-26 23:08:07.595000+00:00,0.0,0.0
2023-09-26 20:07:31.770000+00:00,0.0,0.0
2023-09-26 17:07:01.644000+00:00,0.0206,0.0206
2023-09-26 14:09:34.260000+00:00,0.0024,0.0024
2023-09-26 11:07:58.355000+00:00,0.0029,0.0029
2023-09-26 08:06:36.815000+00:00,0.0255,0.0255
2023-09-26 05:10:52.818000+00:00,0.0,0.0
2023-09-26 02:10:26.307000+00:00,0.0,0.0
2023-09-25 23:09:50.659000+00:00,0.0,0.0
2023-09-25 20:09:20.314000+00:00,0.0,0.0
2023-09-25 17:08:49.090000+00:00,0.0018,0.0018
2023-09-25 14:07:15.010000+00:00,0.0118,0.0118
2023-09-25 08:10:27.532000+00:00,0.0048,0.0048
2023-09-24 08:10:12.284000+00:00,0.0,0.0
2023-09-24 05:09:36.048000+00:00,0.0,0.0
2023-09-24 02:09:00.954000+00:00,0.0,0.0
2023-09-23 23:08:29.837000+00:00,0.0,0.0
2023-09-23 20:07:54.723000+00:00,0.0,0.0
2023-09-23 17:07:13.648000+00:00,0.0,0.0
2023-09-23 14:06:37.318000+00:00,0.0,0.0
2023-09-23 11:10:56.739000+00:00,0.0,0.0
2023-09-23 08:10:30.789000+00:00,0.0,0.0
2023-09-23 05:09:49.059000+00:00,0.0,0.0
2023-09-23 02:09:18.741000+00:00,0.0,0.0
2023-09-22 23:08:43.587000+00:00,0.0,0.0
2023-09-22 20:08:12.200000+00:00,0.0,0.0
2023-09-22 17:07:42.220000+00:00,0.0,0.0
2023-09-22 14:07:10.390000+00:00,0.002,0.002
2023-09-22 11:06:11.397000+00:00,0.0,0.0
2023-09-22 08:10:46.205000+00:00,0.002,0.002
2023-09-22 05:09:32.486000+00:00,0.0,0.0
2023-09-22 02:09:01.927000+00:00,0.0,0.0
2023-09-21 23:08:26.016000+00:00,0.0,0.0
2023-09-21 20:07:55.837000+00:00,0.0,0.0
2023-09-21 17:07:29.076000+00:00,0.0,0.0
2023-09-21 14:12:05.494000+00:00,0.093,0.093
2023-09-21 11:06:14.476000+00:00,0.1278,0.1278
2023-09-21 08:10:36.996000+00:00,0.1054,0.1054
2023-09-21 05:09:59.039000+00:00,0.1217,0.1217
2023-09-21 02:09:06.450000+00:00,0.0,0.0
2023-09-20 23:08:40.809000+00:00,0.0,0.0
2023-09-20 20:08:05.737000+00:00,0.0,0.0
2023-09-20 17:07:40.836000+00:00,0.0,0.0
2023-09-20 14:07:04.976000+00:00,0.0,0.0
2023-09-20 11:06:38.781000+00:00,0.0,0.0
2023-09-20 08:06:13.865000+00:00,0.0,0.0
2023-09-20 05:05:48.221000+00:00,0.0,0.0
2023-09-20 02:10:17.851000+00:00,0.0,0.0
2023-09-19 23:09:31.448000+00:00,0.0,0.0
2023-09-19 20:08:55.125000+00:00,0.0,0.0
2023-09-19 17:08:28.808000+00:00,0.0,0.0
2023-09-19 14:07:56.892000+00:00,0.0,0.0
2023-09-19 11:07:20.025000+00:00,0.0,0.0
2023-09-19 08:06:43.287000+00:00,0.0,0.0
2023-09-19 05:06:12.910000+00:00,0.0,0.0
2023-09-19 02:10:31.709000+00:00,0.0,0.0
2023-09-18 23:09:56.325000+00:00,0.0,0.0
2023-09-18 20:09:30.568000+00:00,0.0,0.0
2023-09-18 17:09:05.326000+00:00,0.0,0.0
2023-09-18 14:08:34.575000+00:00,0.0,0.0
2023-09-18 11:08:02.759000+00:00,0.0,0.0
2023-09-18 08:07:06.444000+00:00,0.0188,0.0188
2023-09-18 05:06:09.611000+00:00,0.0,0.0
2023-09-18 02:05:43.112000+00:00,0.0,0.0
2023-09-17 23:10:02.384000+00:00,0.0,0.0
2023-09-17 20:09:36.001000+00:00,0.0,0.0
2023-09-17 17:08:58.902000+00:00,0.097,0.097
2023-09-17 14:05:36.582000+00:00,0.1033,0.1033
2023-09-17 11:15:02.256000+00:00,0.0726,0.0726
2023-09-17 08:05:41.123000+00:00,0.1286,0.1286
2023-09-17 05:09:47.096000+00:00,0.0,0.0
2023-09-17 02:09:21.864000+00:00,0.0,0.0
2023-09-16 23:08:56.059000+00:00,0.0,0.0
2023-09-16 20:08:20.438000+00:00,0.0,0.0
2023-09-16 17:07:48.834000+00:00,0.1034,0.1034
2023-09-16 14:06:55.213000+00:00,0.096,0.096
2023-09-16 11:06:08.746000+00:00,0.1273,0.1273
2023-09-16 08:08:47.090000+00:00,0.0945,0.0945
2023-09-16 05:07:58.603000+00:00,0.0,0.0
2023-09-16 02:07:21.521000+00:00,0.0,0.0
2023-09-15 23:06:45.840000+00:00,0.0,0.0
2023-09-15 20:06:14.854000+00:00,0.0,0.0
2023-09-15 17:05:42.977000+00:00,0.1226,0.1226
2023-09-15 14:09:49.569000+00:00,0.1431,0.1431
2023-09-15 11:03:34.054000+00:00,0.0022,0.0022
2023-09-15 08:17:47.662000+00:00,0.1172,0.1172
2023-09-15 05:09:00.365000+00:00,0.0782,0.0782
2023-09-15 02:06:34.176000+00:00,0.0019,0.0019
2023-09-14 23:10:10.480000+00:00,0.0022,0.0022
2023-09-14 20:09:55.407000+00:00,0.0021,0.0021
2023-09-14 17:21:17.148000+00:00,0.0918,0.0918
2023-09-14 14:07:55.758000+00:00,0.1948,0.1948
2023-09-14 11:14:32.729000+00:00,0.0022,0.0022
2023-09-14 08:05:06.710000+00:00,0.107,0.107
2023-09-14 05:07:06.056000+00:00,0.0992,0.0992
2023-09-14 02:08:36.883000+00:00,0.0,0.0
2023-09-13 23:08:05.828000+00:00,0.0,0.0
2023-09-13 20:07:20.575000+00:00,0.0,0.0
2023-09-13 17:06:44.704000+00:00,0.1452,0.1452
2023-09-13 14:05:48.306000+00:00,0.2124,0.2124
2023-09-13 11:09:40.975000+00:00,0.0025,0.0025
2023-09-13 08:04:36.619000+00:00,0.1331,0.1331
2023-09-13 05:06:14.570000+00:00,0.0854,0.0854
2023-09-13 02:05:25.587000+00:00,0.0,0.0
2023-09-12 23:09:44.755000+00:00,0.0,0.0
2023-09-12 20:09:08.433000+00:00,0.0,0.0
2023-09-12 17:08:42.082000+00:00,0.1355,0.1355
2023-09-12 14:10:09.150000+00:00,0.0877,0.0877
2023-09-12 11:06:44.356000+00:00,0.0022,0.0022
2023-09-12 08:05:18.720000+00:00,0.1327,0.1327
2023-09-12 05:05:25.307000+00:00,0.0612,0.0612
2023-09-12 02:09:39.702000+00:00,0.0,0.0
2023-09-11 23:09:08.869000+00:00,0.0,0.0
2023-09-11 20:08:42.283000+00:00,0.0,0.0
2023-09-11 17:08:16.005000+00:00,0.1017,0.1017
2023-09-11 14:07:30.826000+00:00,0.0977,0.0977
2023-09-11 11:04:18.060000+00:00,0.0023,0.0023
2023-09-11 08:05:29.379000+00:00,0.0917,0.0917
2023-09-11 05:09:58.551000+00:00,0.2078,0.2078
2023-09-11 02:09:08.942000+00:00,0.0,0.0
2023-09-10 23:08:37.593000+00:00,0.0,0.0
2023-09-10 20:08:07.711000+00:00,0.0,0.0
2023-09-10 17:07:31.105000+00:00,0.0948,0.0948
2023-09-10 14:09:13.715000+00:00,0.0821,0.0821
2023-09-10 11:08:28.106000+00:00,0.1649,0.1649
2023-09-10 08:07:39.335000+00:00,0.0915,0.0915
2023-09-10 05:06:33.500000+00:00,0.0,0.0
2023-09-10 02:05:46.763000+00:00,0.0,0.0
2023-09-09 23:05:15.101000+00:00,0.0,0.0
2023-09-09 20:09:40.024000+00:00,0.0,0.0
2023-09-09 14:06:32.973000+00:00,0.0906,0.0906
2023-09-09 11:08:06.500000+00:00,0.1068,0.1068
2023-09-09 08:07:14.162000+00:00,0.1594,0.1594
2023-09-09 05:06:19.045000+00:00,0.0,0.0
2023-09-09 02:05:32.381000+00:00,0.0,0.0
2023-09-08 23:09:56.256000+00:00,0.0,0.0
2023-09-08 20:09:15.667000+00:00,0.0,0.0
2023-09-08 17:08:45.568000+00:00,0.1308,0.1308
2023-09-08 14:07:51.534000+00:00,0.1709,0.1709
2023-09-08 11:11:50.776000+00:00,0.0464,0.0464
2023-09-08 05:09:54.842000+00:00,0.062,0.062
2023-09-08 02:09:06.901000+00:00,0.0,0.0
2023-09-07 23:08:40.919000+00:00,0.0,0.0
2023-09-07 20:08:10.835000+00:00,0.0,0.0
2023-09-07 17:07:45.335000+00:00,0.0885,0.0885
2023-09-07 14:06:59.864000+00:00,0.1237,0.1237
2023-09-07 11:05:41.735000+00:00,0.0119,0.0119
2023-09-07 08:06:27.315000+00:00,0.1196,0.1196
2023-09-07 05:08:13.882000+00:00,0.0836,0.0836
2023-09-07 02:07:14.944000+00:00,0.0,0.0
2023-09-06 23:06:33.189000+00:00,0.0,0.0
2023-09-06 17:05:36.503000+00:00,0.1072,0.1072
2023-09-06 11:08:41.774000+00:00,0.0,0.0
2023-09-06 08:13:10.989000+00:00,0.1272,0.1272
2023-09-06 05:07:08.895000+00:00,0.0869,0.0869
2023-09-06 02:06:24.993000+00:00,0.0,0.0
2023-09-05 23:05:53.528000+00:00,0.0,0.0
2023-09-05 20:05:23.401000+00:00,0.0,0.0
2023-09-05 17:09:42.766000+00:00,0.1098,0.1098
2023-09-05 14:08:53.947000+00:00,0.0906,0.0906
2023-09-05 11:07:58.469000+00:00,0.0021,0.0021
2023-09-05 08:06:50.093000+00:00,0.1402,0.1402
2023-09-05 05:06:03.919000+00:00,0.0941,0.0941
2023-09-05 02:05:04.398000+00:00,0.0,0.0
2023-09-04 23:09:24.471000+00:00,0.0,0.0
2023-09-04 20:08:58.299000+00:00,0.0,0.0
2023-09-04 17:08:32.900000+00:00,0.1178,0.1178
2023-09-04 14:05:03.406000+00:00,0.1276,0.1276
2023-09-04 11:08:58.004000+00:00,0.0021,0.0021
2023-09-04 08:14:45.722000+00:00,0.11,0.11
2023-09-04 05:08:48.889000+00:00,0.0703,0.0703
2023-09-04 02:07:47.354000+00:00,0.0,0.0
2023-09-03 23:07:10.970000+00:00,0.0,0.0
2023-09-03 20:06:44.845000+00:00,0.0,0.0
2023-09-03 17:06:18.717000+00:00,0.129,0.129
2023-09-03 14:05:22.143000+00:00,0.1326,0.1326
2023-09-03 11:03:59.314000+00:00,0.0945,0.0945
2023-09-03 08:07:19.885000+00:00,0.085,0.085
2023-09-03 05:08:18.611000+00:00,0.0,0.0
2023-09-03 02:07:36.611000+00:00,0.0,0.0
2023-09-02 23:07:10.492000+00:00,0.0,0.0
2023-09-02 20:06:40.423000+00:00,0.0,0.0
2023-09-02 17:06:03.854000+00:00,0.091,0.091
2023-09-02 14:05:10.345000+00:00,0.0984,0.0984
2023-09-02 11:09:17.812000+00:00,0.0871,0.0871
2023-09-02 08:06:49.273000+00:00,0.0955,0.0955
2023-09-02 05:05:48.666000+00:00,0.0,0.0
2023-09-02 02:05:17.297000+00:00,0.0,0.0
2023-09-01 23:04:46.569000+00:00,0.0,0.0
2023-09-01 20:09:21.652000+00:00,0.0,0.0
2023-09-01 17:08:36.369000+00:00,0.0982,0.0982
2023-09-01 14:07:39.997000+00:00,0.0843,0.0843
2023-09-01 11:06:37.421000+00:00,0.0,0.0
2023-09-01 08:10:52.802000+00:00,0.0887,0.0887
2023-09-01 05:04:51.330000+00:00,0.1066,0.1066
2023-09-01 02:09:05.856000+00:00,0.0,0.0
2023-08-31 20:08:05.152000+00:00,0.0,0.0
2023-08-31 17:07:23.419000+00:00,0.0888,0.0888
2023-08-31 14:06:34.080000+00:00,0.0968,0.0968
2023-08-31 11:05:43.112000+00:00,0.0,0.0
2023-08-31 08:04:57.276000+00:00,0.0863,0.0863
2023-08-31 05:06:46.636000+00:00,0.0309,0.0309
2023-08-31 02:07:40.327000+00:00,0.0,0.0
2023-08-30 23:07:09.309000+00:00,0.0,0.0
2023-08-30 20:06:43.176000+00:00,0.0,0.0
2023-08-30 17:06:17.556000+00:00,0.0828,0.0828
2023-08-30 14:05:20.292000+00:00,0.0965,0.0965
2023-08-30 11:04:24.126000+00:00,0.0,0.0
2023-08-30 08:13:49.471000+00:00,0.105,0.105
2023-08-30 05:05:22.844000+00:00,0.0618,0.0618
2023-08-30 02:04:29.930000+00:00,0.0,0.0
2023-08-29 23:09:04.218000+00:00,0.0,0.0
2023-08-29 20:08:28.310000+00:00,0.0,0.0
2023-08-29 17:08:02.642000+00:00,0.083,0.083
2023-08-29 14:07:15.497000+00:00,0.0817,0.0817
2023-08-29 11:06:21.003000+00:00,0.0024,0.0024
2023-08-29 08:04:20.181000+00:00,0.1015,0.1015
2023-08-29 05:08:37.888000+00:00,0.1184,0.1184
2023-08-29 02:07:54.544000+00:00,0.0,0.0
2023-08-28 23:07:23.684000+00:00,0.0,0.0
2023-08-28 20:06:52.309000+00:00,0.0,0.0
2023-08-28 17:06:22.318000+00:00,0.0909,0.0909
2023-08-28 14:05:31.873000+00:00,0.1151,0.1151
2023-08-28 11:07:03.512000+00:00,0.0022,0.0022
2023-08-28 08:13:32.836000+00:00,0.139,0.139
2023-08-28 05:04:59.637000+00:00,0.105,0.105
2023-08-28 02:08:50.081000+00:00,0.0,0.0
2023-08-27 23:08:08.492000+00:00,0.0,0.0
2023-08-27 20:07:33.246000+00:00,0.0,0.0
2023-08-27 17:06:51.501000+00:00,0.0963,0.0963
2023-08-27 14:05:51.282000+00:00,0.0965,0.0965
2023-08-27 11:07:26.365000+00:00,0.1142,0.1142
2023-08-27 08:09:01.168000+00:00,0.1425,0.1425
2023-08-27 05:07:53.931000+00:00,0.0,0.0
2023-08-27 02:07:17.863000+00:00,0.0,0.0
2023-08-26 23:06:46.938000+00:00,0.0,0.0
2023-08-26 20:06:15.834000+00:00,0.0,0.0
2023-08-26 17:05:50.133000+00:00,0.0974,0.0974
2023-08-26 14:04:52.607000+00:00,0.0929,0.0929
2023-08-26 11:08:56.731000+00:00,0.0875,0.0875
2023-08-26 08:08:01.293000+00:00,0.0968,0.0968
2023-08-26 05:06:59.792000+00:00,0.0,0.0
2023-08-26 02:06:24.546000+00:00,0.0,0.0
2023-08-25 23:05:54.411000+00:00,0.0,0.0
2023-08-25 20:05:28.153000+00:00,0.0,0.0
2023-08-25 17:04:56.980000+00:00,0.1058,0.1058
2023-08-25 14:08:54.856000+00:00,0.1232,0.1232
2023-08-25 11:07:56.532000+00:00,0.0597,0.0597
