time,vibrationLevel_4267,mean
2023-08-25 08:11:52.308000+00:00,0.094,0.094
2023-08-25 05:05:49.079000+00:00,0.1764,0.1764
2023-08-25 02:04:58.697000+00:00,0.0,0.0
2023-08-24 23:04:32.277000+00:00,0.0,0.0
2023-08-24 20:04:01.385000+00:00,0.0,0.0
2023-08-24 17:08:36.144000+00:00,0.0954,0.0954
2023-08-24 14:07:39.570000+00:00,0.0966,0.0966
2023-08-24 11:04:03.604000+00:00,0.0066,0.0066
2023-08-24 08:05:27.810000+00:00,0.0842,0.0842
2023-08-24 05:04:38.694000+00:00,0.2164,0.2164
2023-08-24 02:08:42.609000+00:00,0.0,0.0
2023-08-23 23:08:12.596000+00:00,0.0,0.0
2023-08-23 20:07:47.377000+00:00,0.0,0.0
2023-08-23 17:07:16.303000+00:00,0.1,0.1
2023-08-23 14:08:48.443000+00:00,0.0965,0.0965
2023-08-23 11:05:01.403000+00:00,0.0021,0.0021
2023-08-23 08:10:53.322000+00:00,0.0832,0.0832
2023-08-23 05:05:04.146000+00:00,0.1005,0.1005
2023-08-23 02:06:04.758000+00:00,0.0,0.0
2023-08-22 23:05:29.457000+00:00,0.0,0.0
2023-08-22 20:05:03.547000+00:00,0.0472,0.0472
2023-08-22 14:08:39.022000+00:00,0.0737,0.0737
2023-08-22 11:05:23.909000+00:00,0.0034,0.0034
2023-08-22 08:07:06.078000+00:00,0.0795,0.0795
2023-08-22 05:06:27.901000+00:00,0.1571,0.1571
2023-08-22 02:05:39.920000+00:00,0.0,0.0
2023-08-21 23:05:14.746000+00:00,0.0,0.0
2023-08-21 20:04:33.728000+00:00,0.0,0.0
2023-08-21 17:04:03.030000+00:00,0.0935,0.0935
2023-08-21 14:08:11.193000+00:00,0.0974,0.0974
2023-08-21 11:09:56.162000+00:00,0.0023,0.0023
2023-08-21 08:04:54.502000+00:00,0.1268,0.1268
2023-08-21 05:06:42.344000+00:00,0.058,0.058
2023-08-21 02:05:09.229000+00:00,0.0,0.0
2023-08-20 23:04:44.410000+00:00,0.0,0.0
2023-08-20 20:04:18.327000+00:00,0.0,0.0
2023-08-20 17:03:42.817000+00:00,0.1076,0.1076
2023-08-20 14:05:08.367000+00:00,0.0968,0.0968
2023-08-20 11:04:15.299000+00:00,0.1008,0.1008
2023-08-20 08:08:20.490000+00:00,0.126,0.126
2023-08-20 05:07:03.099000+00:00,0.002,0.002
2023-08-20 02:08:10.198000+00:00,0.0022,0.0022
2023-08-19 23:04:25.225000+00:00,0.0,0.0
2023-08-19 20:07:27.702000+00:00,0.0021,0.0021
2023-08-19 17:08:21.135000+00:00,0.1071,0.1071
2023-08-19 14:06:43.716000+00:00,0.0975,0.0975
2023-08-19 11:08:16.001000+00:00,0.0961,0.0961
2023-08-19 08:07:19.633000+00:00,0.0023,0.0023
2023-08-19 05:03:47.090000+00:00,0.0,0.0
2023-08-19 02:08:20.828000+00:00,0.0,0.0
2023-08-18 23:07:50.078000+00:00,0.0568,0.0568
2023-08-18 20:07:08.137000+00:00,0.0764,0.0764
2023-08-18 17:07:20.183000+00:00,0.0925,0.0925
2023-08-18 14:08:22.157000+00:00,0.1113,0.1113
2023-08-18 11:07:26.665000+00:00,0.1797,0.1797
2023-08-18 08:03:54.759000+00:00,0.1326,0.1326
2023-08-18 05:08:08.185000+00:00,0.0538,0.0538
2023-08-18 02:07:22.585000+00:00,0.0,0.0
2023-08-17 23:06:52.315000+00:00,0.0,0.0
2023-08-17 20:06:15.343000+00:00,0.0,0.0
2023-08-17 17:05:48.625000+00:00,0.1369,0.1369
2023-08-17 14:04:50.014000+00:00,0.1274,0.1274
2023-08-17 11:06:21.657000+00:00,0.1288,0.1288
2023-08-17 08:05:20.301000+00:00,0.105,0.105
2023-08-17 05:04:39.960000+00:00,0.0519,0.0519
2023-08-17 02:08:14.904000+00:00,0.0,0.0
2023-08-16 23:07:44.756000+00:00,0.0,0.0
2023-08-16 20:07:14.009000+00:00,0.0,0.0
2023-08-16 17:06:48.437000+00:00,0.0986,0.0986
2023-08-16 14:08:23.982000+00:00,0.0946,0.0946
2023-08-16 11:07:22.195000+00:00,0.0862,0.0862
2023-08-16 08:05:21.057000+00:00,0.1156,0.1156
2023-08-16 05:04:36.793000+00:00,0.0423,0.0423
2023-08-16 02:08:15.741000+00:00,0.0,0.0
2023-08-15 23:07:44.347000+00:00,0.0,0.0
2023-08-15 20:06:52.398000+00:00,0.0,0.0
2023-08-15 17:06:16.424000+00:00,0.0971,0.0971
2023-08-15 14:05:16.588000+00:00,0.1052,0.1052
2023-08-15 11:04:30.873000+00:00,0.086,0.086
2023-08-15 08:07:18.336000+00:00,0.126,0.126
2023-08-15 05:06:37.412000+00:00,0.0546,0.0546
2023-08-15 02:05:11.138000+00:00,0.0029,0.0029
2023-08-14 23:03:25.041000+00:00,0.0023,0.0023
2023-08-14 20:05:30.507000+00:00,0.0022,0.0022
2023-08-14 17:04:24.953000+00:00,0.094,0.094
2023-08-14 14:07:23.249000+00:00,0.0919,0.0919
2023-08-14 11:16:40.564000+00:00,0.0761,0.0761
2023-08-14 05:03:51.972000+00:00,0.0379,0.0379
2023-08-14 02:07:54.743000+00:00,0.0,0.0
2023-08-13 23:07:24.529000+00:00,0.0,0.0
2023-08-13 20:06:58.488000+00:00,0.0,0.0
2023-08-13 17:06:27.194000+00:00,0.0956,0.0956
2023-08-13 14:08:00.793000+00:00,0.1039,0.1039
2023-08-13 11:07:08.514000+00:00,0.0817,0.0817
2023-08-13 08:06:00.885000+00:00,0.112,0.112
2023-08-13 05:07:36.853000+00:00,0.0,0.0
2023-08-13 02:06:50.716000+00:00,0.0,0.0
2023-08-12 23:06:18.910000+00:00,0.1899,0.1899
2023-08-12 20:05:31.820000+00:00,0.1429,0.1429
2023-08-12 17:06:38.190000+00:00,0.1141,0.1141
2023-08-12 14:08:08.504000+00:00,0.0906,0.0906
2023-08-12 11:07:06.451000+00:00,0.096,0.096
2023-08-12 05:07:45.647000+00:00,0.0,0.0
2023-08-12 02:07:09.975000+00:00,0.0,0.0
2023-08-11 23:06:38.565000+00:00,0.0,0.0
2023-08-11 20:11:03.102000+00:00,0.0801,0.0801
2023-08-11 17:04:58.536000+00:00,0.1149,0.1149
2023-08-11 14:07:18.510000+00:00,0.1139,0.1139
2023-08-11 11:06:22.873000+00:00,0.1014,0.1014
2023-08-11 08:05:28.759000+00:00,0.0902,0.0902
2023-08-11 05:04:52.665000+00:00,0.0478,0.0478
2023-08-11 02:04:04.725000+00:00,0.0,0.0
2023-08-10 23:03:23.606000+00:00,0.0,0.0
2023-08-10 20:07:42.916000+00:00,0.0,0.0
2023-08-10 17:07:12.719000+00:00,0.0952,0.0952
2023-08-10 14:03:47.171000+00:00,0.1087,0.1087
2023-08-10 11:05:20.815000+00:00,0.1018,0.1018
2023-08-10 08:04:29.740000+00:00,0.1044,0.1044
2023-08-10 05:03:46.379000+00:00,0.0307,0.0307
2023-08-10 02:07:54.556000+00:00,0.0,0.0
2023-08-09 23:07:13.722000+00:00,0.0,0.0
2023-08-09 20:06:42.916000+00:00,0.0,0.0
2023-08-09 17:06:07.696000+00:00,0.0951,0.0951
2023-08-09 14:05:17.691000+00:00,0.1049,0.1049
2023-08-09 11:04:19.174000+00:00,0.1319,0.1319
2023-08-09 08:03:17.389000+00:00,0.1055,0.1055
2023-08-09 05:07:32.777000+00:00,0.0454,0.0454
2023-08-09 02:06:40.967000+00:00,0.0,0.0
2023-08-08 23:06:10.919000+00:00,0.0,0.0
2023-08-08 20:05:33.996000+00:00,0.0,0.0
2023-08-08 17:05:03.599000+00:00,0.1048,0.1048
2023-08-08 14:03:47.474000+00:00,0.0986,0.0986
2023-08-08 11:07:42.228000+00:00,0.0839,0.0839
2023-08-08 08:06:47.051000+00:00,0.0937,0.0937
2023-08-08 05:06:07.561000+00:00,0.0524,0.0524
2023-08-08 02:05:19.092000+00:00,0.0,0.0
2023-08-07 23:04:53.689000+00:00,0.0,0.0
2023-08-07 20:04:02.090000+00:00,0.0,0.0
2023-08-07 17:03:20.888000+00:00,0.0936,0.0936
2023-08-07 14:07:28.246000+00:00,0.0876,0.0876
2023-08-07 11:06:31.146000+00:00,0.0834,0.0834
2023-08-07 08:05:35.560000+00:00,0.0879,0.0879
2023-08-07 05:04:58.298000+00:00,0.0333,0.0333
2023-08-07 02:07:35.624000+00:00,0.0022,0.0022
2023-08-06 23:03:00.705000+00:00,0.0083,0.0083
2023-08-06 20:07:44.742000+00:00,0.0022,0.0022
2023-08-06 17:03:50.838000+00:00,0.083,0.083
2023-08-06 14:02:52.123000+00:00,0.0897,0.0897
2023-08-06 11:02:46.042000+00:00,0.0639,0.0639
2023-08-06 08:03:25.704000+00:00,0.0827,0.0827
2023-08-06 05:07:27.705000+00:00,0.0,0.0
2023-08-06 02:07:02.329000+00:00,0.0,0.0
2023-08-05 23:06:17.015000+00:00,0.0838,0.0838
2023-08-05 20:05:24.157000+00:00,0.0546,0.0546
2023-08-05 17:07:20.527000+00:00,0.0631,0.0631
2023-08-05 14:03:49.272000+00:00,0.0818,0.0818
2023-08-05 11:17:42.047000+00:00,0.0695,0.0695
2023-08-05 08:07:25.976000+00:00,0.0707,0.0707
2023-08-05 02:05:29.306000+00:00,0.0,0.0
2023-08-04 23:04:57.884000+00:00,0.0026,0.0026
2023-08-04 20:04:12.588000+00:00,0.0698,0.0698
2023-08-04 17:05:49.442000+00:00,0.104,0.104
2023-08-04 14:04:47.362000+00:00,0.0778,0.0778
2023-08-04 11:06:09.356000+00:00,0.1026,0.1026
2023-08-04 08:05:13.336000+00:00,0.1918,0.1918
2023-08-04 05:04:13.339000+00:00,0.0594,0.0594
2023-08-04 02:03:30.244000+00:00,0.0,0.0
2023-08-03 23:02:59.291000+00:00,0.0,0.0
2023-08-03 20:07:29.395000+00:00,0.0,0.0
2023-08-03 17:07:03.227000+00:00,0.1201,0.1201
2023-08-03 14:03:32.983000+00:00,0.14,0.14
2023-08-03 11:05:07.289000+00:00,0.1608,0.1608
2023-08-03 08:06:40.733000+00:00,0.162,0.162
2023-08-03 05:05:51.550000+00:00,0.0558,0.0558
2023-08-03 02:04:20.149000+00:00,0.0,0.0
2023-08-02 23:03:44.496000+00:00,0.0,0.0
2023-08-02 20:03:16.970000+00:00,0.0223,0.0223
2023-08-02 17:07:21.148000+00:00,0.0833,0.0833
2023-08-02 14:03:50.844000+00:00,0.0021,0.0021
2023-08-02 11:02:05.948000+00:00,0.0891,0.0891
2023-08-02 08:02:50.488000+00:00,0.1454,0.1454
2023-08-02 05:07:02.879000+00:00,0.1336,0.1336
2023-08-02 02:06:21.178000+00:00,0.0,0.0
2023-08-01 23:05:54.977000+00:00,0.0,0.0
2023-08-01 20:05:23.892000+00:00,0.0,0.0
2023-08-01 17:04:53.518000+00:00,0.1507,0.1507
2023-08-01 14:06:12.455000+00:00,0.1911,0.1911
2023-08-01 11:06:55.387000+00:00,0.132,0.132
2023-08-01 08:02:44.639000+00:00,0.2235,0.2235
2023-08-01 05:06:42.011000+00:00,0.0607,0.0607
2023-08-01 02:04:25.379000+00:00,0.0019,0.0019
2023-07-31 23:02:30.257000+00:00,0.002,0.002
2023-07-31 20:03:26.888000+00:00,0.0021,0.0021
2023-07-31 17:06:10.110000+00:00,0.0918,0.0918
2023-07-31 14:04:38.456000+00:00,0.0678,0.0678
2023-07-31 11:08:30.610000+00:00,0.0784,0.0784
2023-07-31 08:04:07.873000+00:00,0.0858,0.0858
2023-07-31 05:04:53.217000+00:00,0.0573,0.0573
2023-07-31 02:03:55.204000+00:00,0.0,0.0
2023-07-30 23:03:13.929000+00:00,0.0,0.0
2023-07-30 20:02:38.015000+00:00,0.0,0.0
2023-07-30 17:07:13.238000+00:00,0.1321,0.1321
2023-07-30 11:05:20.726000+00:00,0.1082,0.1082
2023-07-30 08:04:31.173000+00:00,0.1119,0.1119
2023-07-30 05:03:28.459000+00:00,0.0,0.0
2023-07-30 02:02:47.554000+00:00,0.0,0.0
2023-07-29 23:02:12.399000+00:00,0.0859,0.0859
2023-07-29 20:06:22.414000+00:00,0.0959,0.0959
2023-07-29 14:06:17.483000+00:00,0.1005,0.1005
2023-07-29 11:02:51.063000+00:00,0.1022,0.1022
2023-07-29 08:07:02.649000+00:00,0.086,0.086
2023-07-29 05:06:04.205000+00:00,0.0,0.0
2023-07-29 02:05:39.203000+00:00,0.0,0.0
2023-07-28 23:04:59.134000+00:00,0.0,0.0
2023-07-28 20:04:12.873000+00:00,0.0675,0.0675
2023-07-28 17:00:54.710000+00:00,0.0868,0.0868
2023-07-28 14:02:27.529000+00:00,0.099,0.099
2023-07-28 11:06:27.275000+00:00,0.077,0.077
2023-07-28 08:05:40.374000+00:00,0.0899,0.0899
2023-07-28 05:05:03.199000+00:00,0.0371,0.0371
2023-07-28 02:04:15.418000+00:00,0.0,0.0
2023-07-27 23:03:44.763000+00:00,0.0,0.0
2023-07-27 20:03:13.576000+00:00,0.0,0.0
2023-07-27 17:02:47.022000+00:00,0.0881,0.0881
2023-07-27 14:07:02.212000+00:00,0.0972,0.0972
2023-07-27 11:06:09.861000+00:00,0.1067,0.1067
2023-07-27 08:02:44.412000+00:00,0.1055,0.1055
2023-07-27 05:06:57.523000+00:00,0.0791,0.0791
2023-07-27 02:06:04.328000+00:00,0.0,0.0
2023-07-26 23:05:37.576000+00:00,0.0,0.0
2023-07-26 20:05:11.697000+00:00,0.1257,0.1257
2023-07-26 17:04:01.824000+00:00,0.1109,0.1109
2023-07-26 14:02:59.767000+00:00,0.1355,0.1355
2023-07-26 11:02:05.188000+00:00,0.1239,0.1239
2023-07-26 08:06:18.611000+00:00,0.133,0.133
2023-07-26 05:05:28.163000+00:00,0.0188,0.0188
2023-07-26 02:04:26.782000+00:00,0.0,0.0
2023-07-25 23:03:49.949000+00:00,0.0,0.0
2023-07-25 20:03:04.338000+00:00,0.0,0.0
2023-07-25 17:02:33.720000+00:00,0.1086,0.1086
2023-07-25 14:04:03.680000+00:00,0.1295,0.1295
2023-07-25 11:05:39.265000+00:00,0.1282,0.1282
2023-07-25 08:04:46.255000+00:00,0.1206,0.1206
2023-07-25 05:04:17.509000+00:00,0.0467,0.0467
2023-07-25 02:03:20.185000+00:00,0.0,0.0
2023-07-24 23:02:48.893000+00:00,0.0,0.0
2023-07-24 20:02:23.791000+00:00,0.0,0.0
2023-07-24 17:01:53.444000+00:00,0.0773,0.0773
2023-07-24 14:05:53.583000+00:00,0.0817,0.0817
2023-07-24 11:09:47.358000+00:00,0.0838,0.0838
2023-07-24 05:03:02.546000+00:00,0.0269,0.0269
2023-07-24 02:02:12.412000+00:00,0.0,0.0
2023-07-23 23:06:42.969000+00:00,0.0,0.0
2023-07-23 20:06:16.930000+00:00,0.0,0.0
2023-07-23 17:05:46.217000+00:00,0.0826,0.0826
2023-07-23 14:04:30.591000+00:00,0.1191,0.1191
2023-07-23 11:06:13.022000+00:00,0.1351,0.1351
2023-07-23 08:05:05.251000+00:00,0.1666,0.1666
2023-07-23 05:03:57.363000+00:00,0.0,0.0
2023-07-23 02:03:27.256000+00:00,0.0,0.0
2023-07-22 23:02:56.801000+00:00,0.1025,0.1025
2023-07-22 20:02:06.138000+00:00,0.1345,0.1345
2023-07-22 17:03:02.676000+00:00,0.0834,0.0834
2023-07-22 14:02:00.921000+00:00,0.1492,0.1492
2023-07-22 11:03:24.789000+00:00,0.1268,0.1268
2023-07-22 08:04:58.834000+00:00,0.1261,0.1261
2023-07-22 05:03:57.170000+00:00,0.0,0.0
2023-07-22 02:03:31.437000+00:00,0.0,0.0
2023-07-21 23:02:56.037000+00:00,0.0,0.0
2023-07-21 20:02:08.451000+00:00,0.1068,0.1068
2023-07-21 17:06:13.203000+00:00,0.0897,0.0897
2023-07-21 11:04:24.201000+00:00,0.0753,0.0753
2023-07-21 08:03:38.138000+00:00,0.163,0.163
2023-07-21 05:05:25.119000+00:00,0.0384,0.0384
2023-07-21 02:04:35.875000+00:00,0.0,0.0
2023-07-20 23:04:09.376000+00:00,0.0,0.0
2023-07-20 20:03:37.820000+00:00,0.0,0.0
2023-07-20 17:03:06.122000+00:00,0.0994,0.0994
2023-07-20 14:05:26.618000+00:00,0.1019,0.1019
2023-07-20 11:04:25.219000+00:00,0.1074,0.1074
2023-07-20 05:05:02.098000+00:00,0.0923,0.0923
2023-07-19 23:03:13.153000+00:00,0.0,0.0
2023-07-19 20:02:41.867000+00:00,0.0904,0.0904
2023-07-19 17:01:30.278000+00:00,0.1058,0.1058
2023-07-19 14:05:29.893000+00:00,0.1155,0.1155
2023-07-19 11:04:28.994000+00:00,0.0987,0.0987
2023-07-19 08:03:22.058000+00:00,0.17,0.17
2023-07-19 05:05:06.701000+00:00,0.0585,0.0585
2023-07-19 02:04:24.399000+00:00,0.0,0.0
2023-07-18 23:03:48.611000+00:00,0.0,0.0
2023-07-18 20:03:12.793000+00:00,0.0,0.0
2023-07-18 17:02:41.785000+00:00,0.1189,0.1189
2023-07-18 14:04:08.703000+00:00,0.1157,0.1157
2023-07-18 11:03:07.703000+00:00,0.0856,0.0856
2023-07-18 08:03:58.033000+00:00,0.1396,0.1396
2023-07-18 05:03:16.163000+00:00,0.0598,0.0598
2023-07-18 02:02:28.809000+00:00,0.0,0.0
2023-07-17 23:01:58.653000+00:00,0.0,0.0
2023-07-17 20:01:28.258000+00:00,0.0,0.0
2023-07-17 17:05:57.893000+00:00,0.1482,0.1482
2023-07-17 14:05:06.488000+00:00,0.1354,0.1354
2023-07-17 11:04:22.302000+00:00,0.1437,0.1437
2023-07-17 08:03:38.267000+00:00,0.1386,0.1386
2023-07-17 05:02:51.380000+00:00,0.0627,0.0627
2023-07-17 02:01:48.045000+00:00,0.0,0.0
2023-07-16 23:06:18.206000+00:00,0.0,0.0
2023-07-16 20:05:52.960000+00:00,0.0,0.0
2023-07-16 17:05:27.233000+00:00,0.0932,0.0932
2023-07-16 14:04:37.213000+00:00,0.0852,0.0852
2023-07-16 11:06:11.294000+00:00,0.0906,0.0906
2023-07-16 08:05:18.667000+00:00,0.097,0.097
2023-07-16 05:01:55.916000+00:00,0.0,0.0
2023-07-16 02:01:14.134000+00:00,0.0,0.0
2023-07-15 23:05:39.012000+00:00,0.084,0.084
2023-07-15 20:04:51.057000+00:00,0.0576,0.0576
2023-07-15 17:03:21.182000+00:00,0.0934,0.0934
2023-07-15 14:02:24.810000+00:00,0.0949,0.0949
2023-07-15 11:03:50.331000+00:00,0.1208,0.1208
2023-07-15 08:03:01.371000+00:00,0.1013,0.1013
2023-07-15 05:04:41.529000+00:00,0.0,0.0
2023-07-15 02:04:11.587000+00:00,0.0,0.0
2023-07-14 23:03:46.667000+00:00,0.0,0.0
2023-07-14 20:02:57.320000+00:00,0.0855,0.0855
2023-07-14 17:02:12.287000+00:00,0.1259,0.1259
2023-07-14 14:01:11.022000+00:00,0.1296,0.1296
2023-07-14 11:02:36.618000+00:00,0.131,0.131
2023-07-14 08:01:44.634000+00:00,0.1252,0.1252
2023-07-14 05:03:25.588000+00:00,0.0483,0.0483
2023-07-14 02:02:29.277000+00:00,0.0,0.0
2023-07-13 23:01:57.866000+00:00,0.0,0.0
2023-07-13 20:01:31.957000+00:00,0.0,0.0
2023-07-13 17:01:06.649000+00:00,0.1365,0.1365
2023-07-13 14:02:34.904000+00:00,0.1049,0.1049
2023-07-13 11:01:31.416000+00:00,0.0955,0.0955
2023-07-13 08:05:33.835000+00:00,0.1034,0.1034
2023-07-13 05:04:51.223000+00:00,0.0646,0.0646
2023-07-13 02:03:51.972000+00:00,0.0,0.0
2023-07-12 23:03:11.231000+00:00,0.0,0.0
2023-07-12 20:02:45.350000+00:00,0.0,0.0
2023-07-12 17:02:20.340000+00:00,0.1064,0.1064
2023-07-12 14:03:39.039000+00:00,0.1052,0.1052
2023-07-12 11:05:14.554000+00:00,0.0855,0.0855
2023-07-12 08:03:44.629000+00:00,0.1248,0.1248
2023-07-12 05:05:29.577000+00:00,0.0481,0.0481
2023-07-12 02:03:54.199000+00:00,0.0,0.0
2023-07-11 23:03:22.401000+00:00,0.0,0.0
2023-07-11 20:02:51.893000+00:00,0.0,0.0
2023-07-11 17:02:11.529000+00:00,0.0934,0.0934
2023-07-11 14:01:05.067000+00:00,0.097,0.097
2023-07-11 11:05:08.385000+00:00,0.0908,0.0908
2023-07-11 08:04:14.221000+00:00,0.0995,0.0995
2023-07-11 05:01:09.634000+00:00,0.0688,0.0688
2023-07-11 02:05:23.701000+00:00,0.0,0.0
2023-07-10 23:04:52.459000+00:00,0.0,0.0
2023-07-10 20:04:27.125000+00:00,0.0,0.0
2023-07-10 17:03:58.044000+00:00,0.1016,0.1016
2023-07-10 11:02:09.775000+00:00,0.0993,0.0993
2023-07-10 08:01:18.408000+00:00,0.112,0.112
2023-07-10 05:05:32.837000+00:00,0.0555,0.0555
2023-07-10 02:04:34.354000+00:00,0.0,0.0
2023-07-09 23:04:04.332000+00:00,0.0,0.0
2023-07-09 20:03:30.314000+00:00,0.0,0.0
2023-07-09 17:03:05.261000+00:00,0.1427,0.1427
2023-07-09 14:04:34.695000+00:00,0.1102,0.1102
2023-07-09 11:03:51.723000+00:00,0.0993,0.0993
2023-07-09 08:02:58.513000+00:00,0.065,0.065
