time,vibrationLevel_4267,mean
2023-07-09 05:02:54.540000+00:00,0.0019,0.0019
2023-07-09 02:01:45.719000+00:00,0.0021,0.0021
2023-07-08 22:58:34.140000+00:00,0.0526,0.0526
2023-07-08 20:00:56.931000+00:00,0.0629,0.0629
2023-07-08 17:01:51.169000+00:00,0.0702,0.0702
2023-07-08 11:07:00.549000+00:00,0.0966,0.0966
2023-07-08 08:03:01.558000+00:00,0.0926,0.0926
2023-07-08 05:03:02.143000+00:00,0.0,0.0
2023-07-08 02:02:36.132000+00:00,0.0,0.0
2023-07-07 23:02:05.626000+00:00,0.0,0.0
2023-07-07 20:01:24.752000+00:00,0.0715,0.0715
2023-07-07 17:05:20.192000+00:00,0.1153,0.1153
2023-07-07 14:04:28.309000+00:00,0.0973,0.0973
2023-07-07 11:03:38.778000+00:00,0.1277,0.1277
2023-07-07 05:01:59.409000+00:00,0.0404,0.0404
2023-07-07 02:00:56.275000+00:00,0.0,0.0
2023-07-06 23:05:25.536000+00:00,0.0,0.0
2023-07-06 20:04:49.917000+00:00,0.0,0.0
2023-07-06 17:04:13.938000+00:00,0.0992,0.0992
2023-07-06 14:03:01.617000+00:00,0.1097,0.1097
2023-07-06 11:02:02.855000+00:00,0.1015,0.1015
2023-07-06 08:04:29.538000+00:00,0.1148,0.1148
2023-07-06 05:03:52.129000+00:00,0.058,0.058
2023-07-06 02:03:04.075000+00:00,0.0,0.0
2023-07-05 23:02:34.233000+00:00,0.0,0.0
2023-07-05 20:02:08.045000+00:00,0.0,0.0
2023-07-05 17:01:42.677000+00:00,0.1303,0.1303
2023-07-05 14:03:11.915000+00:00,0.1271,0.1271
2023-07-05 11:04:39.372000+00:00,0.1081,0.1081
2023-07-05 08:02:09.323000+00:00,0.1044,0.1044
2023-07-05 05:01:21.257000+00:00,0.0479,0.0479
2023-07-05 02:04:58.784000+00:00,0.0,0.0
2023-07-04 23:04:13.124000+00:00,0.0,0.0
2023-07-04 20:03:48.217000+00:00,0.0,0.0
2023-07-04 17:03:11.579000+00:00,0.0849,0.0849
2023-07-04 14:04:44.112000+00:00,0.0751,0.0751
2023-07-04 10:58:32.590000+00:00,0.0894,0.0894
2023-07-04 08:02:13.602000+00:00,0.0927,0.0927
2023-07-04 05:06:37.662000+00:00,0.1266,0.1266
2023-07-04 02:00:49.581000+00:00,0.0,0.0
2023-07-03 23:05:19.664000+00:00,0.0,0.0
2023-07-03 20:04:47.974000+00:00,0.0,0.0
2023-07-03 17:04:16.730000+00:00,0.1083,0.1083
2023-07-03 14:03:23.667000+00:00,0.1113,0.1113
2023-07-03 08:04:03.252000+00:00,0.0965,0.0965
2023-07-03 05:03:26.191000+00:00,0.0515,0.0515
2023-07-03 02:02:27.233000+00:00,0.0,0.0
2023-07-02 20:01:26.714000+00:00,0.0,0.0
2023-07-02 17:00:55.205000+00:00,0.1009,0.1009
2023-07-02 14:02:12.637000+00:00,0.0863,0.0863
2023-07-02 11:01:11.333000+00:00,0.0963,0.0963
2023-07-02 08:05:16.341000+00:00,0.0973,0.0973
2023-07-02 05:04:25.010000+00:00,0.0,0.0
2023-07-02 02:03:43.482000+00:00,0.0,0.0
2023-07-01 23:03:18.530000+00:00,0.0759,0.0759
2023-07-01 20:02:19.746000+00:00,0.0881,0.0881
2023-07-01 17:01:27.344000+00:00,0.1146,0.1146
2023-07-01 14:00:35.256000+00:00,0.0985,0.0985
2023-07-01 11:04:40.476000+00:00,0.1261,0.1261
2023-07-01 08:03:54.362000+00:00,0.1006,0.1006
2023-07-01 05:03:02.408000+00:00,0.0,0.0
2023-07-01 02:02:30.672000+00:00,0.0,0.0
2023-06-30 23:02:00.320000+00:00,0.0,0.0
2023-06-30 20:01:15.680000+00:00,0.0737,0.0737
2023-06-30 17:02:20.954000+00:00,0.1355,0.1355
2023-06-30 14:03:41.133000+00:00,0.1085,0.1085
2023-06-30 11:00:50.202000+00:00,0.1186,0.1186
2023-06-30 08:04:55.846000+00:00,0.1379,0.1379
2023-06-30 05:04:58.668000+00:00,0.0614,0.0614
2023-06-30 02:04:06.489000+00:00,0.0,0.0
2023-06-29 23:03:40.365000+00:00,0.0,0.0
2023-06-29 20:03:10.193000+00:00,0.0,0.0
2023-06-29 17:02:45.233000+00:00,0.118,0.118
2023-06-29 14:01:50.110000+00:00,0.1016,0.1016
2023-06-29 11:00:50.495000+00:00,0.1101,0.1101
2023-06-29 08:04:55.265000+00:00,0.0968,0.0968
2023-06-29 05:02:21.188000+00:00,0.041,0.041
2023-06-29 02:01:39.194000+00:00,0.0,0.0
2023-06-28 23:00:57.948000+00:00,0.0,0.0
2023-06-28 20:00:22.524000+00:00,0.0,0.0
2023-06-28 17:04:57.810000+00:00,0.0951,0.0951
2023-06-28 14:03:56.026000+00:00,0.0987,0.0987
2023-06-28 11:03:27.273000+00:00,0.0967,0.0967
2023-06-28 08:02:34.682000+00:00,0.1008,0.1008
2023-06-28 05:04:19.998000+00:00,0.0571,0.0571
2023-06-28 02:03:28.279000+00:00,0.0,0.0
2023-06-27 23:03:02.707000+00:00,0.0,0.0
2023-06-27 20:02:31.295000+00:00,0.0,0.0
2023-06-27 17:02:05.239000+00:00,0.117,0.117
2023-06-27 14:01:18.261000+00:00,0.0972,0.0972
2023-06-27 11:00:17.356000+00:00,0.1026,0.1026
2023-06-27 08:04:27.812000+00:00,0.1003,0.1003
2023-06-27 05:03:45.301000+00:00,0.0171,0.0171
2023-06-27 02:00:20.465000+00:00,0.002,0.002
2023-06-26 23:03:00.614000+00:00,0.002,0.002
2023-06-26 20:01:05.398000+00:00,0.0021,0.0021
2023-06-26 17:04:05.801000+00:00,0.1136,0.1136
2023-06-26 14:00:34.071000+00:00,0.09,0.09
2023-06-26 11:04:36.469000+00:00,0.1004,0.1004
2023-06-26 08:03:38.635000+00:00,0.12,0.12
2023-06-26 05:02:58.404000+00:00,0.0503,0.0503
2023-06-26 02:02:04.352000+00:00,0.0,0.0
2023-06-25 23:01:28.149000+00:00,0.0,0.0
2023-06-25 20:00:57.295000+00:00,0.0,0.0
2023-06-25 11:00:58.550000+00:00,0.1123,0.1123
2023-06-25 07:59:57.157000+00:00,0.0602,0.0602
2023-06-25 05:05:14.746000+00:00,0.0021,0.0021
2023-06-25 02:02:48.120000+00:00,0.0022,0.0022
2023-06-24 23:00:49.989000+00:00,0.002,0.002
2023-06-24 20:04:36.267000+00:00,0.002,0.002
2023-06-24 17:17:15.391000+00:00,0.1071,0.1071
2023-06-24 14:01:21.446000+00:00,0.0964,0.0964
2023-06-24 11:02:48.615000+00:00,0.138,0.138
2023-06-24 08:01:58.373000+00:00,0.1391,0.1391
2023-06-24 05:01:10.018000+00:00,0.0,0.0
2023-06-24 02:00:33.620000+00:00,0.0,0.0
2023-06-23 22:59:57.584000+00:00,0.0,0.0
2023-06-23 20:04:17.776000+00:00,0.0,0.0
2023-06-23 17:03:41.819000+00:00,0.1311,0.1311
2023-06-23 14:02:50.925000+00:00,0.0912,0.0912
2023-06-23 11:02:28.908000+00:00,0.1341,0.1341
2023-06-23 08:01:25.695000+00:00,0.093,0.093
2023-06-23 05:01:30.927000+00:00,0.002,0.002
2023-06-23 01:57:39.016000+00:00,0.002,0.002
2023-06-22 23:13:45.198000+00:00,0.0021,0.0021
2023-06-22 20:03:07.231000+00:00,0.0021,0.0021
2023-06-22 17:08:06.632000+00:00,0.112,0.112
2023-06-22 14:00:09.064000+00:00,0.1173,0.1173
2023-06-22 11:04:16.962000+00:00,0.0454,0.0454
2023-06-22 08:00:11.735000+00:00,0.168,0.168
2023-06-22 04:59:41.929000+00:00,0.0609,0.0609
2023-06-22 02:03:56.147000+00:00,0.0,0.0
2023-06-21 23:03:25.970000+00:00,0.0,0.0
2023-06-21 20:02:54.131000+00:00,0.0,0.0
2023-06-21 17:02:23.121000+00:00,0.1116,0.1116
2023-06-21 14:01:32.092000+00:00,0.1251,0.1251
2023-06-21 11:03:09.825000+00:00,0.0282,0.0282
2023-06-21 08:01:58.117000+00:00,0.1291,0.1291
2023-06-21 04:59:35.099000+00:00,0.0977,0.0977
2023-06-21 02:03:47.173000+00:00,0.0,0.0
2023-06-20 23:03:21.379000+00:00,0.0,0.0
2023-06-20 20:02:40.619000+00:00,0.0,0.0
2023-06-20 17:02:14.752000+00:00,0.1294,0.1294
2023-06-20 14:01:24.315000+00:00,0.0888,0.0888
2023-06-20 11:00:34.712000+00:00,0.0527,0.0527
2023-06-20 07:59:47.621000+00:00,0.0894,0.0894
2023-06-20 05:04:09.123000+00:00,0.0956,0.0956
2023-06-20 02:03:25.526000+00:00,0.0,0.0
2023-06-19 23:02:59.165000+00:00,0.0,0.0
2023-06-19 20:02:32.851000+00:00,0.0,0.0
2023-06-19 17:02:02.157000+00:00,0.1226,0.1226
2023-06-19 14:03:40.853000+00:00,0.1071,0.1071
2023-06-19 11:00:18.103000+00:00,0.0649,0.0649
2023-06-19 07:59:31.479000+00:00,0.1139,0.1139
2023-06-19 05:03:48.333000+00:00,0.1013,0.1013
2023-06-19 02:02:55.120000+00:00,0.0,0.0
2023-06-18 23:02:13.545000+00:00,0.0,0.0
2023-06-18 20:01:43.009000+00:00,0.0,0.0
2023-06-18 17:01:12.998000+00:00,0.1169,0.1169
2023-06-18 14:00:21.541000+00:00,0.0942,0.0942
2023-06-18 11:01:47.158000+00:00,0.1057,0.1057
2023-06-18 08:03:20.509000+00:00,0.0757,0.0757
2023-06-18 05:02:32.403000+00:00,0.0,0.0
2023-06-18 02:01:56.656000+00:00,0.0,0.0
2023-06-17 23:01:26.716000+00:00,0.0,0.0
2023-06-17 20:01:00.325000+00:00,0.0,0.0
2023-06-17 17:00:24.682000+00:00,0.0841,0.0841
2023-06-17 13:59:33.270000+00:00,0.0799,0.0799
2023-06-17 11:03:45.430000+00:00,0.1036,0.1036
2023-06-17 08:00:21.696000+00:00,0.0853,0.0853
2023-06-17 05:02:04.360000+00:00,0.0,0.0
2023-06-17 02:01:33.867000+00:00,0.0,0.0
2023-06-16 23:01:03.270000+00:00,0.0,0.0
2023-06-16 20:00:38.132000+00:00,0.0,0.0
2023-06-16 17:00:07.134000+00:00,0.1169,0.1169
2023-06-16 13:59:16.500000+00:00,0.1449,0.1449
2023-06-16 11:03:29.114000+00:00,0.0491,0.0491
2023-06-16 08:02:47.725000+00:00,0.1177,0.1177
2023-06-16 04:59:31.387000+00:00,0.0714,0.0714
2023-06-16 02:03:46.924000+00:00,0.0,0.0
2023-06-15 23:03:06.647000+00:00,0.0,0.0
2023-06-15 20:02:41.160000+00:00,0.0,0.0
2023-06-15 17:02:09.625000+00:00,0.1236,0.1236
2023-06-15 14:01:19.866000+00:00,0.1128,0.1128
2023-06-15 11:00:31.467000+00:00,0.0659,0.0659
2023-06-15 07:59:49.489000+00:00,0.1117,0.1117
2023-06-15 04:59:08.400000+00:00,0.1016,0.1016
2023-06-15 02:03:24.613000+00:00,0.0,0.0
2023-06-14 23:02:42.865000+00:00,0.0,0.0
2023-06-14 20:02:01.416000+00:00,0.0,0.0
2023-06-14 17:01:24.621000+00:00,0.1377,0.1377
2023-06-14 14:00:34.539000+00:00,0.1224,0.1224
2023-06-14 10:59:44.175000+00:00,0.0978,0.0978
2023-06-14 08:03:56.791000+00:00,0.1003,0.1003
2023-06-14 05:03:16.995000+00:00,0.0565,0.0565
2023-06-14 02:01:41.626000+00:00,0.0,0.0
2023-06-13 23:01:00.633000+00:00,0.0,0.0
2023-06-13 20:00:25.500000+00:00,0.0,0.0
2023-06-13 16:59:59.832000+00:00,0.1294,0.1294
2023-06-13 14:01:36.186000+00:00,0.1198,0.1198
2023-06-13 11:00:40.526000+00:00,0.1009,0.1009
2023-06-13 07:59:54.557000+00:00,0.0754,0.0754
2023-06-13 05:01:42.051000+00:00,0.0969,0.0969
2023-06-13 02:00:53.321000+00:00,0.0,0.0
2023-06-12 23:00:22.068000+00:00,0.0,0.0
2023-06-12 19:59:56.052000+00:00,0.0,0.0
2023-06-12 16:59:29.236000+00:00,0.0908,0.0908
2023-06-12 14:03:37.503000+00:00,0.1126,0.1126
2023-06-12 11:08:08.144000+00:00,0.0858,0.0858
2023-06-12 08:02:06.798000+00:00,0.093,0.093
2023-06-12 04:58:52.220000+00:00,0.0675,0.0675
2023-06-12 01:59:54.812000+00:00,0.0,0.0
2023-06-11 22:59:24.333000+00:00,0.0,0.0
2023-06-11 19:58:52.581000+00:00,0.0,0.0
2023-06-11 17:03:21.743000+00:00,0.1143,0.1143
2023-06-11 14:02:24.832000+00:00,0.1101,0.1101
2023-06-11 10:58:56.315000+00:00,0.1073,0.1073
2023-06-11 08:03:06.383000+00:00,0.0841,0.0841
2023-06-11 05:02:14.723000+00:00,0.0,0.0
2023-06-11 02:01:33.804000+00:00,0.0,0.0
2023-06-10 23:01:03.095000+00:00,0.0,0.0
2023-06-10 20:00:36.481000+00:00,0.0,0.0
2023-06-10 17:00:06.055000+00:00,0.1069,0.1069
2023-06-10 13:59:13.579000+00:00,0.1285,0.1285
2023-06-10 11:02:04.525000+00:00,0.1378,0.1378
2023-06-10 08:01:18.480000+00:00,0.0976,0.0976
2023-06-10 04:59:44.534000+00:00,0.0,0.0
2023-06-10 01:59:10.969000+00:00,0.0,0.0
2023-06-09 23:03:36.374000+00:00,0.0,0.0
2023-06-09 20:03:05.371000+00:00,0.0,0.0
2023-06-09 17:02:34.147000+00:00,0.1394,0.1394
2023-06-09 14:01:45.063000+00:00,0.1247,0.1247
2023-06-09 11:05:50.510000+00:00,0.0068,0.0068
2023-06-09 07:59:57.036000+00:00,0.1537,0.1537
2023-06-09 04:59:18.443000+00:00,0.016,0.016
2023-06-09 02:02:03.418000+00:00,0.0022,0.0022
2023-06-08 22:58:59.237000+00:00,0.0021,0.0021
2023-06-08 19:58:50.639000+00:00,0.0019,0.0019
2023-06-08 17:01:40.734000+00:00,0.1343,0.1343
2023-06-08 14:00:51.172000+00:00,0.1404,0.1404
2023-06-08 10:59:19.436000+00:00,0.0019,0.0019
2023-06-08 08:02:44.326000+00:00,0.107,0.107
2023-06-08 05:02:13.136000+00:00,0.1161,0.1161
2023-06-08 02:01:19.041000+00:00,0.0,0.0
2023-06-07 23:00:38.302000+00:00,0.0,0.0
2023-06-07 20:00:02.870000+00:00,0.0,0.0
2023-06-07 16:59:37.618000+00:00,0.1348,0.1348
2023-06-07 14:01:18.644000+00:00,0.1049,0.1049
2023-06-07 11:00:25.410000+00:00,0.03,0.03
2023-06-07 07:59:43.924000+00:00,0.0971,0.0971
2023-06-06 20:01:57.753000+00:00,0.0,0.0
2023-06-06 17:01:27.617000+00:00,0.0829,0.0829
2023-06-06 14:00:29.222000+00:00,0.0924,0.0924
2023-06-06 10:59:40.382000+00:00,0.0787,0.0787
2023-06-06 08:00:50.674000+00:00,0.064,0.064
2023-06-06 01:59:24.211000+00:00,0.0,0.0
2023-06-05 17:02:32.399000+00:00,0.1047,0.1047
2023-06-05 11:00:55.246000+00:00,0.0612,0.0612
2023-06-05 08:00:13.398000+00:00,0.1117,0.1117
2023-06-05 04:59:24.615000+00:00,0.0793,0.0793
2023-06-05 01:58:32.098000+00:00,0.0,0.0
2023-06-04 23:03:07.178000+00:00,0.0,0.0
2023-06-04 20:02:41.811000+00:00,0.0,0.0
2023-06-04 17:02:15.255000+00:00,0.1014,0.1014
2023-06-04 14:01:30.013000+00:00,0.1068,0.1068
2023-06-04 11:03:01.530000+00:00,0.1071,0.1071
2023-06-04 08:02:17.521000+00:00,0.092,0.092
2023-06-04 05:01:12.123000+00:00,0.0,0.0
2023-06-04 02:00:41.763000+00:00,0.0,0.0
2023-06-03 23:00:11.122000+00:00,0.0,0.0
2023-06-03 19:59:45.722000+00:00,0.0,0.0
2023-06-03 16:59:15.554000+00:00,0.1286,0.1286
2023-06-03 13:58:53.828000+00:00,0.1386,0.1386
2023-06-03 11:02:49.170000+00:00,0.1318,0.1318
2023-06-03 07:59:20.189000+00:00,0.0941,0.0941
2023-06-03 04:58:16.914000+00:00,0.0,0.0
2023-06-03 02:02:26.189000+00:00,0.0,0.0
2023-06-02 23:01:55.917000+00:00,0.0,0.0
2023-06-02 20:01:25.112000+00:00,0.0,0.0
2023-06-02 17:00:48.520000+00:00,0.1093,0.1093
2023-06-02 14:02:18.354000+00:00,0.1211,0.1211
2023-06-02 11:01:23.636000+00:00,0.0562,0.0562
2023-06-02 08:00:31.731000+00:00,0.145,0.145
2023-06-02 04:59:36.012000+00:00,0.194,0.194
2023-06-02 01:58:47.523000+00:00,0.0,0.0
2023-06-01 22:58:22.467000+00:00,0.0,0.0
2023-06-01 20:02:51.474000+00:00,0.0,0.0
2023-06-01 17:02:15.118000+00:00,0.1217,0.1217
2023-06-01 14:01:14.075000+00:00,0.1085,0.1085
2023-06-01 11:00:22.934000+00:00,0.0269,0.0269
2023-06-01 08:01:41.309000+00:00,0.1232,0.1232
2023-06-01 04:58:20.594000+00:00,0.0726,0.0726
2023-06-01 02:02:27.861000+00:00,0.0,0.0
2023-05-31 23:01:52.334000+00:00,0.0,0.0
2023-05-31 20:01:20.801000+00:00,0.0,0.0
2023-05-31 17:00:48.944000+00:00,0.1557,0.1557
2023-05-31 13:58:19.133000+00:00,0.1244,0.1244
2023-05-31 10:59:58.865000+00:00,0.1068,0.1068
2023-05-31 07:58:37.518000+00:00,0.1056,0.1056
2023-05-31 04:58:06.745000+00:00,0.0799,0.0799
2023-05-31 02:02:24.737000+00:00,0.0,0.0
2023-05-30 23:01:54.859000+00:00,0.0,0.0
2023-05-30 20:01:29.863000+00:00,0.0,0.0
2023-05-30 17:01:03.570000+00:00,0.1107,0.1107
2023-05-30 14:00:19.681000+00:00,0.0938,0.0938
2023-05-30 10:59:28.463000+00:00,0.0814,0.0814
2023-05-30 07:58:37.135000+00:00,0.1176,0.1176
2023-05-30 04:58:05.043000+00:00,0.0885,0.0885
2023-05-30 02:02:12.719000+00:00,0.0,0.0
2023-05-29 23:01:46.079000+00:00,0.0,0.0
2023-05-29 20:01:15.911000+00:00,0.0,0.0
2023-05-29 17:00:34.813000+00:00,0.1335,0.1335
2023-05-29 13:59:49.381000+00:00,0.1034,0.1034
2023-05-29 10:58:28.494000+00:00,0.0454,0.0454
2023-05-29 07:58:35.599000+00:00,0.1103,0.1103
2023-05-29 05:02:51.985000+00:00,0.0724,0.0724
2023-05-29 02:01:58.029000+00:00,0.0,0.0
2023-05-28 23:01:32.149000+00:00,0.0,0.0
2023-05-28 20:01:06.020000+00:00,0.0,0.0
2023-05-28 17:00:40.134000+00:00,0.1337,0.1337
2023-05-28 13:59:58.408000+00:00,0.1215,0.1215
2023-05-28 10:59:13.337000+00:00,0.1305,0.1305
2023-05-28 08:00:57.288000+00:00,0.0984,0.0984
2023-05-28 04:59:38.674000+00:00,0.0,0.0
2023-05-28 01:59:07.641000+00:00,0.0,0.0
2023-05-27 22:58:41.273000+00:00,0.0,0.0
2023-05-27 19:58:16.187000+00:00,0.0,0.0
2023-05-27 17:07:46.137000+00:00,0.1612,0.1612
2023-05-27 14:01:52.317000+00:00,0.1177,0.1177
2023-05-27 11:01:03.640000+00:00,0.1149,0.1149
2023-05-27 08:00:18.922000+00:00,0.0899,0.0899
2023-05-27 04:58:43.424000+00:00,0.0,0.0
2023-05-27 02:02:05.252000+00:00,0.0024,0.0024
2023-05-26 23:01:32.513000+00:00,0.002,0.002
2023-05-26 20:05:08.192000+00:00,0.0019,0.0019
2023-05-26 16:57:47.678000+00:00,0.1242,0.1242
2023-05-26 14:00:21.101000+00:00,0.1248,0.1248
2023-05-26 10:59:22.333000+00:00,0.0835,0.0835
2023-05-26 07:58:25.280000+00:00,0.1162,0.1162
2023-05-26 04:57:52.228000+00:00,0.0776,0.0776
2023-05-25 23:01:39.271000+00:00,0.0,0.0
2023-05-25 20:01:08.346000+00:00,0.0,0.0
2023-05-25 17:00:42.385000+00:00,0.1273,0.1273
2023-05-25 13:59:58.458000+00:00,0.1529,0.1529
2023-05-25 10:59:10.193000+00:00,0.0527,0.0527
2023-05-25 07:58:20.287000+00:00,0.1301,0.1301
2023-05-25 04:57:45.655000+00:00,0.0918,0.0918
2023-05-25 02:01:53.959000+00:00,0.0,0.0
2023-05-24 23:01:27.557000+00:00,0.0,0.0
2023-05-24 20:00:45.535000+00:00,0.0,0.0
2023-05-24 17:00:14.284000+00:00,0.1066,0.1066
2023-05-24 13:57:49.103000+00:00,0.121,0.121
2023-05-24 11:02:06.434000+00:00,0.0303,0.0303
2023-05-24 08:00:48.528000+00:00,0.1041,0.1041
2023-05-24 05:00:10.762000+00:00,0.116,0.116
2023-05-24 01:59:17.349000+00:00,0.0,0.0
2023-05-23 22:58:35.901000+00:00,0.0,0.0
2023-05-23 19:58:05.359000+00:00,0.0,0.0
2023-05-23 16:57:33.484000+00:00,0.0966,0.0966
2023-05-23 14:01:42.992000+00:00,0.1119,0.1119
2023-05-23 11:00:46.704000+00:00,0.0673,0.0673
2023-05-23 08:00:03.751000+00:00,0.0886,0.0886
2023-05-23 04:59:24.737000+00:00,0.0775,0.0775
2023-05-23 01:58:20.435000+00:00,0.0,0.0
2023-05-22 22:57:54.724000+00:00,0.0,0.0
2023-05-22 20:02:19.972000+00:00,0.0,0.0
2023-05-22 17:01:49.685000+00:00,0.0956,0.0956
2023-05-22 14:01:01.404000+00:00,0.1443,0.1443
